1
-3.920319, 103.073851, 103.071778, 103.071795, 103.071811, 103.071828, 103.071761, 103.071744, 103.071728
1
-3.915154, -4.584921, -4.271036, -4.213986, -4.156936, -4.099885, -4.328086, -4.385136, -4.442186
2
-3.915154, -4.584921, -3.561995, -3.524003, -3.486012, -3.448021, -3.599986, -3.637977, -3.675968
2.791676, 1.902735, 2.365299, 2.403291, 2.441282, 2.479273, 2.327308, 2.289317, 2.251326
3
-3.915154, -4.584921, -3.993574, -3.972436, -3.951299, -3.930161, -4.014712, -4.035850, -4.056988
2.791676, 1.902735, 2.564224, 2.585362, 2.606500, 2.627638, 2.543086, 2.521949, 2.500811
-4.470650, -5.143519, -4.536727, -4.515589, -4.494452, -4.473314, -4.557865, -4.579003, -4.600141
4
-3.915154, -4.584921, -4.264701, -4.249675, -4.234649, -4.219622, -4.279727, -4.294753, -4.309779
2.791676, 1.902735, 2.701660, 2.716686, 2.731712, 2.746738, 2.686634, 2.671608, 2.656581
-4.470650, -5.143519, -4.841693, -4.826667, -4.811641, -4.796615, -4.856719, -4.871745, -4.886771
-4.271111, -5.354324, -4.634432, -4.619406, -4.604380, -4.589354, -4.649458, -4.664484, -4.679510
5
-3.915154, -4.584921, -3.797904, -3.790094, -3.782283, -3.774472, -3.805715, -3.813526, -3.821337
2.791676, 1.902735, 2.623691, 2.631502, 2.639313, 2.647124, 2.615880, 2.608069, 2.600258
-4.470650, -5.143519, -4.329776, -4.321965, -4.314154, -4.306344, -4.337587, -4.345398, -4.353209
-4.271111, -5.354324, -4.138723, -4.130912, -4.123101, -4.115290, -4.146534, -4.154345, -4.162156
7.776524, 6.873799, 7.396540, 7.404351, 7.412162, 7.419973, 7.388729, 7.380918, 7.373107
6
-3.915154, -4.584921, -3.544344, -3.538239, -3.532133, -3.526027, -3.550450, -3.556555, -3.562661
2.791676, 1.902735, 2.505970, 2.512075, 2.518181, 2.524286, 2.499864, 2.493758, 2.487653
-4.470650, -5.143519, -4.045464, -4.039359, -4.033253, -4.027148, -4.051570, -4.057676, -4.063781
-4.271111, -5.354324, -3.865457, -3.859352, -3.853246, -3.847141, -3.871563, -3.877668, -3.883774
7.776524, 6.873799, 7.002863, 7.008968, 7.015074, 7.021180, 6.996757, 6.990652, 6.984546
5.895705, 4.269484, 5.306153, 5.312259, 5.318364, 5.324470, 5.300048, 5.293942, 5.287836
7
-3.915154, -4.584921, -3.564538, -3.559136, -3.553734, -3.548333, -3.569940, -3.575341, -3.580743
2.791676, 1.902735, 2.483456, 2.488858, 2.494260, 2.499662, 2.478055, 2.472653, 2.467251
-4.470650, -5.143519, -4.065466, -4.060064, -4.054663, -4.049261, -4.070868, -4.076270, -4.081671
-4.271111, -5.354324, -3.885528, -3.880126, -3.874724, -3.869323, -3.890930, -3.896331, -3.901733
7.776524, 6.873799, 6.978626, 6.984028, 6.989429, 6.994831, 6.973224, 6.967822, 6.962421
5.895705, 4.269484, 5.282567, 5.287968, 5.293370, 5.298772, 5.277165, 5.271763, 5.266361
-4.510060, -4.254408, -4.101004, -4.095602, -4.090201, -4.084799, -4.106406, -4.111808, -4.117209
8
-3.915154, -4.584921, -3.552751, -3.547583, -3.542415, -3.537247, -3.557919, -3.563087, -3.568255
2.791676, 1.902735, 2.456593, 2.461761, 2.466929, 2.472097, 2.451425, 2.446257, 2.441089
-4.470650, -5.143519, -4.050478, -4.045310, -4.040142, -4.034973, -4.055646, -4.060814, -4.065982
-4.271111, -5.354324, -3.871690, -3.866521, -3.861353, -3.856185, -3.876858, -3.882026, -3.887194
7.776524, 6.873799, 6.923035, 6.928203, 6.933371, 6.938540, 6.917867, 6.912699, 6.907531
5.895705, 4.269484, 5.237815, 5.242983, 5.248151, 5.253319, 5.232647, 5.227479, 5.222311
-4.510060, -4.254408, -4.085789, -4.080621, -4.075453, -4.070284, -4.090957, -4.096125, -4.101293
-2.714674, -2.369423, -2.477117, -2.471948, -2.466780, -2.461612, -2.482285, -2.487453, -2.492621
9
-3.915154, -4.584921, -3.542472, -3.537645, -3.532818, -3.527990, -3.547299, -3.552127, -3.556954
2.791676, 1.902735, 2.428618, 2.433446, 2.438273, 2.443100, 2.423791, 2.418964, 2.414137
-4.470650, -5.143519, -4.037031, -4.032203, -4.027376, -4.022549, -4.041858, -4.046685, -4.051512
-4.271111, -5.354324, -3.859381, -3.854553, -3.849726, -3.844899, -3.864208, -3.869035, -3.873862
7.776524, 6.873799, 6.866629, 6.871456, 6.876284, 6.881111, 6.861802, 6.856975, 6.852147
5.895705, 4.269484, 5.192136, 5.196963, 5.201791, 5.206618, 5.187309, 5.182482, 5.177654
-4.510060, -4.254408, -4.072117, -4.067290, -4.062462, -4.057635, -4.076944, -4.081771, -4.086599
-2.714674, -2.369423, -2.473685, -2.468858, -2.464030, -2.459203, -2.478512, -2.483339, -2.488167
-3.558464, -3.108153, -3.224911, -3.220084, -3.215257, -3.210430, -3.229739, -3.234566, -3.239393
10
-3.915154, -4.584921, -3.500275, -3.496050, -3.491824, -3.487598, -3.504501, -3.508727, -3.512953
2.791676, 1.902735, 2.379425, 2.383651, 2.387877, 2.392103, 2.375200, 2.370974, 2.366748
-4.470650, -5.143519, -3.987265, -3.983039, -3.978813, -3.974587, -3.991491, -3.995716, -3.999942
-4.271111, -5.354324, -3.812334, -3.808108, -3.803882, -3.799656, -3.816559, -3.820785, -3.825011
